student_id,age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,internet_quality,mental_health_rating,extracurricular_participation,exam_score
S1082,21,FEMALE,2.6,4.9,0.0,1,86.6,6.3,FAIR,6,HIGH_SCHOOL,POOR,4,0,60.2
S1083,24,MALE,2.0,0.6,3.0,0,89.0,7.7,POOR,6,HIGH_SCHOOL,GOOD,2,1,50.5
S1084,23,FEMALE,2.5,4.4,1.6,0,84.4,6.8,FAIR,5,BACHELOR,AVERAGE,4,0,51.3
S1085,19,MALE,1.7,2.6,2.6,0,77.6,7.0,GOOD,4,BACHELOR,GOOD,6,0,53.5
S1086,22,MALE,3.6,1.4,2.3,0,83.1,9.5,GOOD,5,BACHELOR,POOR,6,0,79.2
S1087,17,MALE,2.3,0.9,1.0,0,69.0,6.2,FAIR,1,MASTER,AVERAGE,2,1,47.2
S1088,20,MALE,3.9,2.3,2.1,0,100.0,6.1,POOR,6,BACHELOR,GOOD,4,0,73.4
S1089,18,MALE,1.2,3.6,0.0,0,72.7,6.6,POOR,4,HIGH_SCHOOL,AVERAGE,4,1,41.1
S1090,24,MALE,4.0,2.3,2.5,0,74.7,7.8,FAIR,6,BACHELOR,GOOD,1,0,77.8
S1091,20,FEMALE,4.8,4.3,2.1,0,80.6,4.7,FAIR,5,HIGH_SCHOOL,AVERAGE,2,0,63.4
S1092,18,MALE,0.5,0.8,2.5,1,97.9,4.1,POOR,4,HIGH_SCHOOL,GOOD,3,0,43.9
S1093,22,MALE,4.1,2.5,3.0,0,85.1,5.8,GOOD,4,HIGH_SCHOOL,GOOD,5,0,70.2
S1094,22,FEMALE,5.3,1.0,2.2,0,72.6,4.5,FAIR,0,HIGH_SCHOOL,AVERAGE,8,0,81.3
S1095,22,MALE,1.7,2.9,2.0,0,97.5,6.0,GOOD,0,HIGH_SCHOOL,GOOD,6,0,50.2
S1096,18,FEMALE,6.0,3.6,0.8,0,92.3,7.1,GOOD,0,HIGH_SCHOOL,GOOD,3,0,87.9
S1097,20,MALE,4.1,2.0,1.0,0,90.4,5.4,GOOD,5,BACHELOR,AVERAGE,6,0,80.9
S1098,22,MALE,2.4,0.0,3.1,0,92.2,4.8,GOOD,3,BACHELOR,GOOD,7,1,63.9
S1099,21,MALE,3.4,2.7,3.4,0,100.0,6.6,GOOD,1,HIGH_SCHOOL,GOOD,6,0,65.6
S1100,23,MALE,4.3,3.0,1.5,0,100.0,7.5,GOOD,5,HIGH_SCHOOL,AVERAGE,10,1,93.2
S1101,18,MALE,3.6,3.0,1.9,0,78.1,4.5,GOOD,6,BACHELOR,AVERAGE,6,0,74.0
S1102,18,MALE,4.3,4.0,0.8,0,100.0,7.5,FAIR,0,HIGH_SCHOOL,AVERAGE,1,0,60.8
S1103,20,MALE,2.1,1.2,3.1,0,88.8,7.5,GOOD,4,MASTER,AVERAGE,3,0,50.4
S1104,18,MALE,3.8,3.3,2.5,0,90.0,7.6,GOOD,5,BACHELOR,GOOD,7,0,74.3
S1105,18,MALE,1.4,3.9,3.9,1,68.1,8.0,GOOD,4,HIGH_SCHOOL,AVERAGE,4,1,32.8
S1106,22,MALE,3.3,0.4,0.8,0,83.3,9.1,GOOD,6,HIGH_SCHOOL,GOOD,4,1,82.3
S1107,20,MALE,2.1,2.9,1.4,0,76.9,6.1,FAIR,4,HIGH_SCHOOL,AVERAGE,7,0,60.4
S1108,22,FEMALE,2.4,1.9,2.1,0,93.3,6.6,POOR,4,HIGH_SCHOOL,AVERAGE,9,1,60.0
S1109,23,FEMALE,5.4,2.4,2.5,0,95.7,6.0,FAIR,2,HIGH_SCHOOL,GOOD,2,0,77.5
S1110,24,MALE,5.1,2.9,1.6,0,64.3,6.5,FAIR,3,BACHELOR,AVERAGE,9,1,86.5
S1111,23,FEMALE,4.4,1.9,0.8,0,84.8,8.3,GOOD,1,HIGH_SCHOOL,AVERAGE,3,0,76.9
S1112,24,FEMALE,1.9,1.7,2.8,0,96.2,4.9,FAIR,1,BACHELOR,POOR,6,1,43.9
S1113,22,MALE,3.0,2.5,2.6,0,83.1,5.5,FAIR,0,BACHELOR,AVERAGE,4,0,51.3
S1114,23,FEMALE,5.3,1.2,0.8,0,92.3,8.2,FAIR,2,HIGH_SCHOOL,AVERAGE,1,0,83.3
S1115,20,FEMALE,3.7,1.2,3.3,0,88.5,7.7,POOR,5,HIGH_SCHOOL,GOOD,9,0,82.7
S1116,17,MALE,7.0,3.3,3.1,0,88.4,6.1,GOOD,5,HIGH_SCHOOL,AVERAGE,6,1,94.8
S1117,22,MALE,4.1,1.1,1.9,0,82.3,7.5,GOOD,1,HIGH_SCHOOL,GOOD,8,0,80.8
S1118,24,FEMALE,3.8,3.3,1.9,0,72.8,6.9,POOR,3,BACHELOR,GOOD,2,1,58.3
S1119,21,FEMALE,3.0,3.1,2.4,1,73.8,8.3,FAIR,4,HIGH_SCHOOL,AVERAGE,7,0,66.3
S1120,24,MALE,3.7,0.4,0.9,0,92.1,6.6,FAIR,6,BACHELOR,AVERAGE,6,0,87.9
S1121,21,MALE,3.3,1.7,1.8,0,85.2,7.7,POOR,0,HIGH_SCHOOL,GOOD,2,0,60.5
S1122,18,MALE,4.6,3.9,0.0,0,83.6,9.7,POOR,3,HIGH_SCHOOL,GOOD,2,0,84.8
S1123,23,FEMALE,4.9,1.3,2.8,0,80.8,7.2,GOOD,1,BACHELOR,AVERAGE,4,0,77.0
S1124,21,FEMALE,2.3,1.9,0.1,0,81.9,6.6,FAIR,2,BACHELOR,AVERAGE,4,0,61.7
S1125,24,MALE,1.5,3.1,3.5,0,95.5,7.4,FAIR,0,HIGH_SCHOOL,AVERAGE,3,0,44.0
S1126,18,MALE,0.7,3.4,1.4,1,81.6,6.1,POOR,1,HIGH_SCHOOL,POOR,8,0,42.4
S1127,17,FEMALE,4.3,2.2,1.6,0,71.6,9.4,GOOD,5,BACHELOR,GOOD,7,0,88.0
S1128,20,MALE,1.8,1.8,1.1,0,92.4,6.7,GOOD,0,HIGH_SCHOOL,GOOD,2,0,48.7
S1129,20,MALE,0.3,4.2,1.5,0,83.0,6.2,GOOD,1,HIGH_SCHOOL,AVERAGE,3,1,26.8
S1130,20,FEMALE,4.1,4.6,3.4,0,85.3,5.5,POOR,5,BACHELOR,GOOD,10,0,81.6
S1131,21,FEMALE,7.2,3.7,0.0,0,100.0,7.8,GOOD,6,HIGH_SCHOOL,GOOD,9,0,100.0
S1132,17,FEMALE,3.5,2.6,3.2,1,84.8,7.5,FAIR,5,BACHELOR,AVERAGE,5,1,74.0
S1133,21,FEMALE,4.8,1.5,2.2,0,87.9,5.9,FAIR,4,BACHELOR,POOR,2,1,78.4
S1134,23,MALE,3.6,1.5,0.5,0,73.2,7.2,FAIR,2,BACHELOR,GOOD,3,0,70.7
S1135,21,MALE,3.4,3.1,0.6,0,82.8,4.7,FAIR,4,BACHELOR,GOOD,8,0,74.3
S1136,17,FEMALE,4.9,3.0,3.6,0,91.1,6.7,GOOD,1,BACHELOR,GOOD,4,0,67.6
S1137,17,MALE,3.1,4.2,0.8,0,69.4,7.0,GOOD,6,BACHELOR,POOR,2,0,64.7
S1138,23,MALE,3.9,3.3,0.5,0,87.0,8.5,FAIR,3,MASTER,AVERAGE,2,0,64.1
S1139,17,MALE,4.0,0.7,3.1,0,86.0,5.6,GOOD,6,HIGH_SCHOOL,POOR,6,0,83.5
S1140,24,MALE,2.5,3.8,2.2,0,85.4,5.0,GOOD,6,HIGH_SCHOOL,GOOD,8,0,63.4
S1141,17,MALE,5.0,1.3,0.8,0,95.4,5.4,GOOD,6,BACHELOR,GOOD,7,0,96.2
S1142,20,MALE,3.2,2.0,2.0,0,88.3,4.9,FAIR,4,BACHELOR,POOR,4,1,65.4
S1143,24,MALE,2.4,2.8,0.7,0,99.8,8.1,FAIR,3,HIGH_SCHOOL,GOOD,2,0,62.0
S1144,24,MALE,4.3,4.9,3.0,0,75.1,8.4,FAIR,5,MASTER,GOOD,9,1,74.0
S1146,19,FEMALE,3.5,3.2,2.4,0,85.8,8.0,POOR,2,BACHELOR,GOOD,9,0,75.5
S1147,19,FEMALE,3.5,2.3,2.2,0,74.3,6.7,FAIR,3,BACHELOR,POOR,5,1,78.1
S1148,17,FEMALE,5.1,3.1,3.7,0,94.6,6.4,FAIR,1,MASTER,GOOD,7,0,85.2
S1149,24,FEMALE,4.2,3.6,1.8,1,100.0,6.1,FAIR,3,HIGH_SCHOOL,POOR,5,0,75.4
S1150,19,MALE,3.5,2.1,0.5,1,84.8,6.1,GOOD,4,BACHELOR,AVERAGE,2,0,64.2
S1151,19,FEMALE,4.7,4.7,2.3,0,90.1,4.6,GOOD,1,HIGH_SCHOOL,GOOD,6,0,69.7
S1152,17,FEMALE,5.6,2.8,4.1,0,85.8,6.8,GOOD,4,HIGH_SCHOOL,GOOD,7,0,90.3
S1153,19,FEMALE,4.3,3.1,0.7,0,77.9,6.5,GOOD,0,HIGH_SCHOOL,AVERAGE,6,0,81.4
S1154,21,MALE,3.5,3.3,1.4,0,66.8,7.4,FAIR,1,BACHELOR,GOOD,3,0,65.0
S1155,18,MALE,1.5,3.0,2.3,0,77.9,6.6,FAIR,3,HIGH_SCHOOL,GOOD,10,0,57.3
S1156,23,MALE,1.9,3.5,1.7,1,71.1,6.3,FAIR,0,HIGH_SCHOOL,GOOD,8,0,57.7
S1157,18,MALE,3.0,1.8,0.7,0,100.0,5.5,POOR,4,BACHELOR,POOR,3,0,56.7
S1158,17,FEMALE,2.6,1.8,3.0,0,83.8,6.6,FAIR,4,BACHELOR,GOOD,5,1,62.3
S1159,20,FEMALE,3.2,1.2,4.4,0,81.5,7.4,GOOD,3,BACHELOR,AVERAGE,9,0,77.9
S1160,23,MALE,3.6,3.0,2.0,0,93.9,5.1,FAIR,0,MASTER,AVERAGE,5,0,65.2
S1162,24,FEMALE,3.4,3.0,0.1,0,77.3,6.8,FAIR,5,MASTER,AVERAGE,7,0,83.8
S1163,20,MALE,4.2,4.5,2.1,0,85.7,5.6,POOR,2,MASTER,GOOD,5,0,70.6
S1164,18,MALE,3.6,2.5,3.0,0,95.3,5.8,POOR,3,HIGH_SCHOOL,AVERAGE,2,1,63.1
S1165,17,MALE,0.5,3.3,2.3,0,90.0,6.8,FAIR,4,HIGH_SCHOOL,GOOD,5,0,39.0
S1166,24,MALE,2.1,1.2,1.8,0,87.5,5.1,FAIR,1,HIGH_SCHOOL,AVERAGE,7,0,66.7
S1167,23,MALE,3.3,2.0,1.2,1,85.8,6.9,POOR,0,HIGH_SCHOOL,GOOD,7,0,72.2
S1168,23,MALE,1.7,3.3,0.6,0,89.0,5.4,FAIR,5,BACHELOR,GOOD,4,1,50.1
S1169,22,MALE,4.4,3.5,2.7,1,87.0,7.8,FAIR,2,BACHELOR,GOOD,1,0,62.4
S1170,24,MALE,5.8,2.1,2.8,0,74.7,9.3,FAIR,1,BACHELOR,GOOD,6,0,96.6
S1171,21,FEMALE,5.3,2.4,0.1,0,85.5,5.5,GOOD,0,BACHELOR,GOOD,3,1,85.8
S1172,19,MALE,3.2,0.7,3.5,0,74.3,7.1,GOOD,5,HIGH_SCHOOL,GOOD,5,0,68.3
S1173,20,FEMALE,5.7,2.1,2.4,0,85.8,5.6,FAIR,3,MASTER,GOOD,4,1,83.8
S1174,24,MALE,3.7,3.6,3.3,1,80.2,7.7,GOOD,5,HIGH_SCHOOL,POOR,2,0,69.3
S1176,19,MALE,2.6,3.1,0.3,0,84.6,7.1,GOOD,6,HIGH_SCHOOL,AVERAGE,5,1,77.5
S1177,19,MALE,3.0,2.6,1.6,0,71.0,5.5,FAIR,0,MASTER,AVERAGE,7,1,55.0
S1179,19,FEMALE,3.8,1.7,3.8,0,90.2,5.3,GOOD,2,HIGH_SCHOOL,AVERAGE,4,0,58.1
S1180,21,FEMALE,3.7,3.3,2.6,1,100.0,7.5,FAIR,5,HIGH_SCHOOL,GOOD,5,0,69.2
S1181,23,MALE,3.5,3.0,1.5,1,79.1,5.5,GOOD,0,BACHELOR,AVERAGE,9,0,67.4
S1182,22,MALE,4.2,3.1,0.7,0,69.2,7.2,GOOD,1,MASTER,POOR,10,0,79.9
S1183,19,FEMALE,5.3,1.9,3.2,0,93.2,6.1,FAIR,1,HIGH_SCHOOL,AVERAGE,4,1,85.7
S1184,17,FEMALE,4.9,0.0,0.7,0,71.2,6.4,FAIR,5,MASTER,POOR,5,0,96.2
S1185,21,FEMALE,1.3,3.8,3.6,1,80.6,6.7,FAIR,5,BACHELOR,GOOD,5,0,40.4
S1186,18,FEMALE,0.0,1.9,1.5,0,82.4,5.6,FAIR,3,BACHELOR,AVERAGE,8,0,55.2
S1187,23,MALE,4.9,1.5,3.5,0,84.3,6.8,FAIR,0,BACHELOR,AVERAGE,4,0,73.8
S1188,23,FEMALE,1.4,3.3,2.5,0,91.9,8.3,FAIR,3,HIGH_SCHOOL,POOR,4,1,46.5
S1189,22,MALE,3.2,2.0,1.6,0,78.2,5.6,FAIR,2,HIGH_SCHOOL,AVERAGE,7,1,60.5
S1190,23,MALE,1.7,3.8,1.2,0,82.3,7.9,POOR,6,MASTER,GOOD,5,0,55.4
S1191,19,MALE,0.8,3.2,1.4,0,84.9,8.3,GOOD,1,MASTER,AVERAGE,6,0,45.1
S1192,17,FEMALE,4.3,3.3,2.3,0,86.5,5.5,POOR,4,MASTER,GOOD,6,0,69.4
S1193,23,MALE,4.6,0.9,1.9,0,86.0,4.8,GOOD,4,MASTER,GOOD,6,0,81.3
S1194,23,MALE,2.6,4.0,1.1,0,89.4,6.9,GOOD,0,HIGH_SCHOOL,GOOD,10,0,66.6
S1195,18,FEMALE,0.0,2.8,1.6,0,93.4,5.8,FAIR,0,BACHELOR,GOOD,5,0,26.7
S1196,18,MALE,2.7,2.1,1.9,0,88.9,8.7,GOOD,4,HIGH_SCHOOL,POOR,5,0,64.5
S1197,20,FEMALE,4.1,2.7,0.0,0,89.5,6.5,FAIR,0,MASTER,AVERAGE,9,1,87.1
S1198,21,MALE,1.3,0.4,2.3,1,69.2,5.5,GOOD,1,HIGH_SCHOOL,GOOD,8,1,42.2
S1199,19,FEMALE,3.8,3.0,0.7,0,85.5,5.1,FAIR,2,BACHELOR,GOOD,4,0,61.6
S1200,23,FEMALE,3.5,1.3,0.5,0,89.8,7.8,FAIR,2,BACHELOR,GOOD,7,0,81.9
S1201,24,MALE,4.4,0.9,0.0,0,92.3,5.8,FAIR,3,HIGH_SCHOOL,GOOD,8,0,96.5
S1202,23,MALE,3.7,0.7,0.0,0,78.1,6.6,FAIR,1,HIGH_SCHOOL,AVERAGE,9,0,85.1
S1203,17,MALE,2.0,3.8,0.3,0,78.4,7.6,FAIR,6,MASTER,POOR,5,0,58.5
S1204,20,MALE,5.3,1.7,1.0,0,79.3,5.9,FAIR,0,BACHELOR,GOOD,3,1,78.4
S1206,24,MALE,3.5,1.9,1.2,0,95.3,6.5,POOR,6,BACHELOR,AVERAGE,10,1,92.6
S1207,20,FEMALE,2.1,0.5,2.0,0,80.9,7.3,POOR,3,BACHELOR,GOOD,6,1,62.3
S1208,22,MALE,2.8,1.2,2.2,1,94.1,7.2,FAIR,3,HIGH_SCHOOL,AVERAGE,10,0,75.8
S1209,21,FEMALE,2.2,4.0,1.9,0,86.2,6.2,POOR,0,HIGH_SCHOOL,AVERAGE,5,1,47.1
S1210,23,FEMALE,3.2,2.3,1.7,1,83.8,6.6,POOR,0,MASTER,GOOD,9,0,66.3
S1211,23,FEMALE,6.1,1.8,0.5,0,82.9,6.1,GOOD,6,BACHELOR,GOOD,3,1,98.3
S1212,21,MALE,1.4,2.7,3.4,0,92.5,4.7,POOR,1,BACHELOR,AVERAGE,2,1,29.7
S1213,23,MALE,1.1,3.1,3.8,0,88.3,6.8,GOOD,6,BACHELOR,POOR,6,0,45.5
S1214,19,MALE,5.7,3.8,0.0,0,100.0,8.8,FAIR,3,HIGH_SCHOOL,AVERAGE,7,0,100.0
S1215,21,FEMALE,3.2,4.2,0.7,0,76.5,5.4,GOOD,6,HIGH_SCHOOL,GOOD,5,1,67.5
S1216,20,FEMALE,2.5,2.1,1.5,0,90.2,5.6,FAIR,6,HIGH_SCHOOL,AVERAGE,1,1,60.3
S1218,24,MALE,2.6,2.0,2.4,0,76.3,7.4,FAIR,1,BACHELOR,GOOD,3,0,48.5
S1219,23,FEMALE,6.2,2.8,1.0,0,84.9,7.0,FAIR,5,MASTER,GOOD,4,0,100.0
S1220,19,FEMALE,4.5,1.3,4.2,0,86.4,6.3,FAIR,0,HIGH_SCHOOL,AVERAGE,10,0,82.1
S1221,19,MALE,2.8,1.4,3.1,0,100.0,5.4,POOR,4,HIGH_SCHOOL,GOOD,6,1,63.7
S1222,22,MALE,6.7,2.9,2.0,0,83.2,6.6,GOOD,6,BACHELOR,AVERAGE,5,0,100.0
S1223,20,FEMALE,2.6,2.4,2.9,0,73.7,4.6,FAIR,4,MASTER,AVERAGE,1,0,41.9
S1224,18,FEMALE,4.6,2.5,3.0,0,87.7,6.7,FAIR,5,BACHELOR,POOR,6,0,72.7
S1225,18,FEMALE,3.9,1.6,1.2,0,64.3,7.5,GOOD,0,MASTER,AVERAGE,9,1,74.3
S1226,21,MALE,5.5,2.2,0.9,1,84.1,5.0,FAIR,3,BACHELOR,GOOD,1,0,88.7
S1227,22,FEMALE,5.8,1.4,1.9,0,85.2,4.7,GOOD,4,BACHELOR,AVERAGE,8,1,96.6
S1228,17,MALE,3.5,3.6,2.7,0,92.9,8.4,FAIR,3,HIGH_SCHOOL,AVERAGE,8,1,72.6
S1229,21,MALE,2.4,3.7,2.0,0,94.7,5.8,GOOD,4,HIGH_SCHOOL,GOOD,3,1,52.4
S1230,22,MALE,4.2,0.3,0.1,0,80.0,7.9,POOR,3,HIGH_SCHOOL,POOR,9,1,100.0
S1231,20,FEMALE,2.5,1.4,0.9,0,83.5,6.3,GOOD,6,BACHELOR,GOOD,8,0,73.1
